bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,species
0.1673250197601714,-1.9923113536739454,0.8347808869688202,1.0823943682894073,Gentoo
1.2270501449079203,1.2555205418489146,0.1212470954080677,-0.21564233013580295,Chinstrap
0.879898810807795,-0.5206375260151498,1.4769612993734975,2.1949972526538732,Gentoo
-0.47216427989795257,0.6465520614383786,0.049893716251992445,-0.43198177987333797,Adelie
-1.1664669480982008,1.0525310483787367,-1.448527246025588,-1.1428114004395244,Adelie
1.19050789921317,-0.6728796461177834,1.6910214368417233,1.453261996410896,Gentoo
0.861627687960421,-1.5863323667335882,0.6207207495005945,0.27884784069284857,Gentoo
-1.71460063351945,1.9659837689945416,-0.23551980037230857,0.21703656933926713,Adelie
-0.526977648440077,0.1898257011304771,-1.3771738668695126,-1.2664339431466873,Adelie
0.3134940025391719,-1.6878271134686773,0.9061342661248956,0.21703656933926713,Gentoo
-0.6183332626769518,-0.013163792339702798,-1.0204069710891364,-0.9264719507019895,Adelie
-0.2529108057294524,-1.7893218602037673,0.8347808869688202,0.8969605542286629,Gentoo
0.551018599555046,0.03758358102784262,-1.163113729401287,-0.648321229610873,Chinstrap
0.9712544250446697,1.3570152885840037,0.1212470954080677,-0.21564233013580295,Chinstrap
-1.2212803166403265,0.2913204478655661,-0.7349934544648354,-1.081000129085943,Adelie
1.0260677935867955,0.4943099413357442,-0.5922866961526849,-0.5556043225805009,Chinstrap
-0.5635198941348274,-1.7893218602037673,0.9061342661248956,0.5260929261071743,Gentoo
-1.1299247024034518,0.5450573147032897,-1.9480009001181147,-1.0191888577323616,Adelie
0.9529833021972959,-1.0281112596905968,1.4056079202174223,2.565864880775362,Gentoo
0.49620523101292163,0.34206782123310975,-0.44957993784053435,-1.1428114004395244,Chinstrap
-0.9289423510823268,0.2913204478655661,-1.448527246025588,-0.7410381366412452,Adelie
-0.9837557196244512,2.0167311423620853,-0.7349934544648354,-0.5246986869037101,Adelie
-1.0568402110139508,1.407762661951549,-0.8063468336209106,-0.40107614419654725,Adelie
-0.41735091135582686,-1.2818481265283204,0.6207207495005945,0.5879041974607557,Gentoo
-1.513618282198325,0.39281519460065517,0.049893716251992445,-0.8337550436716173,Adelie
0.5144763538602956,-0.9266165129555068,0.9774876452809708,1.1442056396429887,Gentoo
0.861627687960421,-0.7743743928528732,0.478013991188444,1.3914507250573145,Gentoo
1.1356945306710455,0.7480468081734677,-0.23551980037230857,-0.5556043225805009,Chinstrap
-0.1250129457978284,-1.6370797401011328,0.478013991188444,0.4333760190768022,Gentoo
-1.1664669480982008,0.9510363016436476,-0.5209333169966096,-0.5865099582572916,Adelie
-0.8010444911507015,-0.013163792339702798,-0.3782265586844591,-0.8337550436716173,Adelie
0.22213838830229707,-0.3176480325449699,-0.7349934544648354,-1.204622671793106,Chinstrap
-0.6914177540664515,-0.06391116570724642,-0.5922866961526849,-1.0191888577323616,Adelie
-1.1481958252508258,-0.6221322727502389,-1.3058204877134374,-1.420962121530641,Adelie
-0.1250129457978284,-1.9415639803064009,0.5493673703445192,0.21703656933926713,Gentoo
-0.6183332626769518,0.9002889282761022,-0.16416642121623332,-0.27745360148938436,Adelie
-0.27118192857682766,1.7629942755243617,-0.30687317952838383,0.34065911204643,Adelie
-1.367449299419326,0.39281519460065517,-1.3771738668695126,-1.3282452145002688,Adelie
-1.385720422266701,-0.11465853907479184,-0.44957993784053435,-1.1119057647627337,Adelie
-0.8010444911507015,1.7629942755243617,-0.7349934544648354,-0.40107614419654725,Adelie
-1.1664669480982008,-0.11465853907479184,-1.163113729401287,-0.7719437723180359,Adelie
1.0991522849762951,1.1540257951138257,-0.3782265586844591,-0.40107614419654725,Chinstrap
1.0077966707394201,0.9002889282761022,-0.09281304206015807,-0.5246986869037101,Chinstrap
1.3366768819921693,1.0017836750111913,-0.5922866961526849,-0.7101325009644545,Chinstrap
0.8250854422656706,0.13907832776293166,-0.7349934544648354,-1.0191888577323616,Chinstrap
-1.1299247024034518,0.4435625679682006,-0.5922866961526849,-0.5865099582572916,Adelie
-0.14328406864520232,-1.3833428732634094,0.478013991188444,0.27884784069284857,Gentoo
0.6971875823340452,-1.1296060064256859,0.9774876452809708,1.7623183531788031,Gentoo
-1.477076036503576,-0.3176480325449699,-0.8063468336209106,-1.4518677572074317,Adelie
-0.34426641996632723,0.9510363016436476,-0.44957993784053435,-0.27745360148938436,Adelie
-0.16155519149257755,1.0017836750111913,-0.30687317952838383,-0.8955663150251988,Adelie
0.4413918624707959,-1.1296060064256859,1.048841024437046,0.5879041974607557,Gentoo
0.4596629853181712,-1.3833428732634094,0.8347808869688202,0.21703656933926713,Gentoo
-0.8558578596928272,1.712246902156818,-0.8063468336209106,-0.7101325009644545,Adelie
1.30013463629742,-0.46989015264760436,1.334254541061347,2.1949972526538732,Gentoo
0.49620523101292163,-0.9773638863230514,1.262901161905272,1.2060169109965702,Gentoo
-1.513618282198325,-0.16540591244233727,-1.163113729401287,-1.3282452145002688,Adelie
-0.8924001053875763,0.7480468081734677,-1.448527246025588,-0.5865099582572916,Adelie
1.1722367763657948,-0.7743743928528732,1.4769612993734975,1.885940895885966,Gentoo
-0.3077241742715781,2.0167311423620853,-0.7349934544648354,-0.09201978742864006,Adelie
-0.6183332626769518,0.7987941815410131,-0.5922866961526849,-0.5246986869037101,Adelie
-1.6232450192825751,1.1032784217462803,-0.5922866961526849,-0.030208516075058624,Adelie
-0.7645022454559524,0.9510363016436476,-1.2344671085573622,0.5260929261071743,Adelie
-0.8193156139980767,0.2913204478655661,-0.9490535919330612,-1.1428114004395244,Adelie
-1.3309070537245753,0.7987941815410131,-1.0204069710891364,-0.5246986869037101,Adelie
1.0991522849762951,-0.9773638863230514,1.334254541061347,1.6386958104716403,Gentoo
0.3683073710812963,0.8495415549085568,-0.44957993784053435,-0.09201978742864006,Chinstrap
0.27695175684442147,-0.11465853907479184,-0.3782265586844591,-0.8955663150251988,Chinstrap
0.4413918624707959,0.2913204478655661,-0.7349934544648354,-0.648321229610873,Chinstrap
-0.8741289825402011,1.2047731684813712,-0.44957993784053435,0.556998561783965,Adelie
